Id,Cover_type
60711,6
60712,6
60713,6
60714,6
60715,6
60716,6
60717,6
60718,6
60719,6
60720,6
60721,6
60722,6
60723,3
60724,3
60725,3
60726,3
60727,3
60728,3
60729,3
60730,3
60731,3
60732,3
60733,6
60734,6
60735,6
60736,6
60737,3
60738,6
60739,6
60740,6
60741,3
60742,3
60743,3
60744,6
60745,6
60746,3
60747,3
60748,3
60749,3
60750,3
60751,3
60752,3
60753,3
60754,3
60755,3
60756,3
60757,3
60758,3
60759,3
60760,3
60761,3
60762,3
60763,3
60764,3
60765,3
60766,3
60767,3
60768,3
60769,3
60770,3
60771,3
60772,3
60773,3
60774,3
60775,3
60776,3
60777,3
60778,3
60779,3
60780,3
60781,3
60782,3
60783,3
60784,6
60785,6
60786,6
60787,6
60788,6
60789,6
60790,6
60791,6
60792,6
60793,6
60794,6
60795,6
60796,6
60797,6
60798,6
60799,6
60800,6
60801,6
60802,6
60803,6
60804,6
60805,6
60806,6
60807,6
60808,6
60809,6
60810,6
60811,6
60812,6
60813,6
60814,6
60815,6
60816,6
60817,3
60818,3
60819,3
60820,3
60821,3
60822,3
60823,3
60824,3
60825,3
60826,3
60827,6
60828,6
60829,6
60830,6
60831,3
60832,6
60833,6
60834,6
60835,3
60836,3
60837,3
60838,3
60839,6
60840,3
60841,3
60842,3
60843,3
60844,3
60845,3
60846,3
60847,3
60848,3
60849,3
60850,3
60851,3
60852,3
60853,3
60854,3
60855,6
60856,3
60857,3
60858,3
60859,3
60860,3
60861,3
60862,3
60863,3
60864,3
60865,3
60866,3
60867,3
60868,3
60869,3
60870,3
60871,3
60872,3
60873,3
60874,3
60875,3
60876,3
60877,3
60878,6
60879,6
60880,6
60881,6
60882,6
60883,6
60884,6
60885,6
60886,6
60887,6
60888,6
60889,6
60890,6
60891,6
60892,6
60893,6
60894,6
60895,6
60896,6
60897,6
60898,6
60899,6
60900,6
60901,6
60902,6
60903,6
60904,6
60905,6
60906,6
60907,3
60908,3
60909,6
60910,6
60911,6
60912,3
60913,3
60914,3
60915,3
60916,3
60917,3
60918,3
60919,3
60920,6
60921,6
60922,6
60923,3
60924,3
60925,3
60926,3
60927,3
60928,3
60929,3
60930,6
60931,6
60932,3
60933,3
60934,3
60935,3
60936,3
60937,3
60938,3
60939,3
60940,3
60941,3
60942,3
60943,3
60944,6
60945,6
60946,6
60947,3
60948,3
60949,3
60950,3
60951,3
60952,3
60953,3
60954,3
60955,3
60956,3
60957,3
60958,3
60959,3
60960,3
60961,3
60962,3
60963,3
60964,3
60965,3
60966,3
60967,3
60968,3
60969,6
60970,6
60971,6
60972,6
60973,6
60974,6
60975,6
60976,6
60977,6
60978,6
60979,6
60980,6
60981,6
60982,6
60983,6
60984,6
60985,6
60986,6
60987,6
60988,6
60989,6
60990,6
60991,6
60992,6
60993,6
60994,6
60995,3
60996,3
60997,3
60998,6
60999,3
61000,3
61001,3
61002,3
61003,3
61004,3
61005,3
61006,3
61007,3
61008,3
61009,3
61010,3
61011,3
61012,3
61013,3
61014,3
61015,3
61016,6
61017,6
61018,3
61019,3
61020,3
61021,3
61022,3
61023,3
61024,3
61025,3
61026,3
61027,3
61028,3
61029,3
61030,6
61031,6
61032,6
61033,6
61034,3
61035,3
61036,3
61037,3
61038,3
61039,3
61040,3
61041,3
61042,3
61043,3
61044,3
61045,3
61046,3
61047,3
61048,3
61049,3
61050,3
61051,3
61052,3
61053,3
61054,6
61055,6
61056,6
61057,6
61058,6
61059,6
61060,6
61061,6
61062,6
61063,6
61064,6
61065,6
61066,6
61067,6
61068,6
61069,6
61070,6
61071,6
61072,6
61073,6
61074,6
61075,6
61076,6
61077,6
61078,3
61079,3
61080,6
61081,6
61082,3
61083,3
61084,3
61085,3
61086,3
61087,3
61088,3
61089,3
61090,3
61091,3
61092,3
61093,3
61094,3
61095,3
61096,3
61097,3
61098,3
61099,3
61100,3
61101,6
61102,6
61103,3
61104,3
61105,3
61106,3
61107,3
61108,3
61109,3
61110,6
61111,3
61112,6
61113,6
61114,6
61115,3
61116,3
61117,3
61118,3
61119,3
61120,3
61121,3
61122,3
61123,3
61124,3
61125,3
61126,3
61127,3
61128,3
61129,3
61130,3
61131,3
61132,3
61133,3
61134,3
61135,3
61136,3
61137,6
61138,6
61139,6
61140,6
61141,6
61142,6
61143,6
61144,6
61145,6
61146,6
61147,6
61148,6
61149,6
61150,6
61151,6
61152,6
61153,6
61154,6
61155,6
61156,6
61157,6
61158,6
61159,6
61160,6
61161,6
61162,6
61163,6
61164,3
61165,3
61166,3
61167,3
61168,3
61169,3
61170,3
61171,3
61172,3
61173,3
61174,3
61175,3
61176,3
61177,3
61178,3
61179,3
61180,3
61181,3
61182,6
61183,6
61184,3
61185,3
61186,3
61187,3
61188,3
61189,3
61190,3
61191,3
61192,3
61193,6
61194,6
61195,6
61196,6
61197,6
61198,3
61199,3
61200,3
61201,3
61202,3
61203,3
61204,3
61205,3
61206,3
61207,3
61208,3
61209,3
61210,3
61211,3
61212,3
61213,3
61214,3
61215,3
61216,3
61217,3
61218,3
61219,3
61220,3
61221,3
61222,3
61223,3
61224,3
61225,3
61226,3
61227,3
61228,3
61229,6
61230,3
61231,6
61232,6
61233,6
61234,6
61235,6
61236,6
61237,6
61238,6
61239,6
61240,6
61241,6
61242,6
61243,6
61244,6
61245,6
61246,6
61247,6
61248,6
61249,3
61250,3
61251,3
61252,3
61253,3
61254,3
61255,3
61256,3
61257,3
61258,3
61259,3
61260,3
61261,3
61262,3
61263,3
61264,3
61265,3
61266,3
61267,3
61268,3
61269,6
61270,6
61271,3
61272,3
61273,3
61274,3
61275,3
61276,3
61277,3
61278,3
61279,3
61280,6
61281,6
61282,3
61283,6
61284,6
61285,6
61286,3
61287,3
61288,3
61289,3
61290,3
61291,3
61292,3
61293,3
61294,3
61295,3
61296,3
61297,3
61298,3
61299,3
61300,3
61301,3
61302,3
61303,3
61304,3
61305,3
61306,3
61307,3
61308,3
61309,3
61310,3
61311,3
61312,3
61313,3
61314,3
61315,3
61316,3
61317,3
61318,3
61319,3
61320,3
61321,3
61322,3
61323,3
61324,6
61325,6
61326,6
61327,6
61328,6
61329,6
61330,6
61331,6
61332,6
61333,6
61334,6
61335,6
61336,3
61337,3
61338,3
61339,3
61340,3
61341,3
61342,3
61343,3
61344,3
61345,3
61346,3
61347,3
61348,3
61349,3
61350,3
61351,3
61352,3
61353,3
61354,3
61355,3
61356,3
61357,3
61358,3
61359,3
61360,6
61361,6
61362,3
61363,3
61364,3
61365,3
61366,3
61367,3
61368,3
61369,3
61370,3
61371,3
61372,3
61373,6
61374,6
61375,6
61376,6
61377,6
61378,3
61379,3
61380,3
61381,3
61382,3
61383,3
61384,3
61385,3
61386,3
61387,3
61388,3
61389,3
61390,3
61391,3
61392,3
61393,3
61394,3
61395,3
61396,3
61397,3
61398,3
61399,3
61400,3
61401,3
61402,3
61403,3
61404,3
61405,3
61406,3
61407,3
61408,3
61409,3
61410,3
61411,3
61412,3
61413,3
61414,3
61415,3
61416,3
61417,3
61418,6
61419,6
61420,6
61421,6
61422,6
61423,6
61424,6
61425,6
61426,6
61427,6
61428,3
61429,3
61430,3
61431,3
61432,3
61433,3
61434,3
61435,3
61436,3
61437,3
61438,3
61439,3
61440,3
61441,3
61442,3
61443,3
61444,3
61445,3
61446,3
61447,3
61448,3
61449,3
61450,6
61451,6
61452,3
61453,3
61454,3
61455,3
61456,3
61457,3
61458,3
61459,3
61460,3
61461,3
61462,3
61463,6
61464,6
61465,6
61466,6
61467,3
61468,3
61469,3
61470,3
61471,3
61472,3
61473,3
61474,3
61475,3
61476,3
61477,3
61478,3
61479,3
61480,3
61481,3
61482,3
61483,3
61484,3
61485,3
61486,3
61487,3
61488,3
61489,3
61490,3
61491,3
61492,3
61493,3
61494,3
61495,3
61496,3
61497,3
61498,3
61499,3
61500,3
61501,3
61502,3
61503,3
61504,3
61505,3
61506,3
61507,3
61508,3
61509,6
61510,6
61511,6
61512,6
61513,6
61514,3
61515,3
61516,3
61517,3
61518,3
61519,3
61520,3
61521,3
61522,3
61523,3
61524,3
61525,3
61526,3
61527,3
61528,3
61529,3
61530,3
61531,3
61532,3
61533,3
61534,3
61535,3
61536,3
61537,3
61538,3
61539,6
61540,6
61541,3
61542,3
61543,3
61544,3
61545,3
61546,3
61547,3
61548,3
61549,3
61550,3
61551,3
61552,6
61553,6
61554,6
61555,6
61556,3
61557,3
61558,3
61559,3
61560,3
61561,3
61562,3
61563,3
61564,3
61565,3
61566,3
61567,3
61568,3
61569,3
61570,3
61571,3
61572,3
61573,3
61574,3
61575,3
61576,3
61577,3
61578,3
61579,3
61580,3
61581,3
61582,3
61583,3
61584,3
61585,3
61586,3
61587,3
61588,3
61589,3
61590,3
61591,3
61592,3
61593,3
61594,3
61595,3
61596,3
61597,3
61598,3
61599,3
61600,3
61601,3
61602,3
61603,3
61604,3
61605,3
61606,3
61607,3
61608,3
61609,3
61610,3
61611,3
61612,3
61613,3
61614,3
61615,3
61616,3
61617,3
61618,3
61619,3
61620,3
61621,3
61622,3
61623,3
61624,3
61625,3
61626,3
61627,3
61628,3
61629,3
61630,3
61631,3
61632,3
61633,6
61634,3
61635,3
61636,3
61637,3
61638,3
61639,3
61640,3
61641,3
61642,3
61643,6
61644,6
61645,6
61646,6
61647,6
61648,3
61649,3
61650,3
61651,3
61652,3
61653,3
61654,3
61655,3
61656,3
61657,3
61658,3
61659,3
61660,3
61661,3
61662,3
61663,3
61664,3
61665,3
61666,3
61667,3
61668,3
61669,3
61670,3
61671,3
61672,3
61673,3
61674,3
61675,3
61676,3
61677,3
61678,3
61679,3
61680,3
61681,3
61682,3
61683,3
61684,3
61685,3
61686,3
61687,3
61688,3
61689,3
61690,3
61691,3
61692,3
61693,3
61694,3
61695,3
61696,3
61697,3
61698,3
61699,3
61700,3
61701,3
61702,3
61703,3
61704,3
61705,3
61706,3
61707,3
61708,3
61709,3
61710,3
61711,3
61712,3
61713,3
61714,3
61715,3
61716,3
61717,3
61718,3
61719,3
61720,3
61721,3
61722,3
61723,3
61724,3
61725,3
61726,3
61727,6
61728,6
61729,3
61730,3
61731,3
61732,3
61733,3
61734,3
61735,3
61736,3
61737,6
61738,6
61739,6
61740,6
61741,6
61742,6
61743,3
61744,3
61745,3
61746,3
61747,3
61748,3
61749,3
61750,3
61751,3
61752,3
61753,3
61754,3
61755,3
61756,3
61757,3
61758,3
61759,3
61760,3
61761,3
61762,3
61763,3
61764,3
61765,3
61766,3
61767,3
61768,3
61769,3
61770,3
61771,3
61772,3
61773,3
61774,3
61775,3
61776,3
61777,3
61778,3
61779,3
61780,3
61781,3
61782,3
61783,3
61784,3
61785,3
61786,3
61787,3
61788,3
61789,3
61790,3
61791,3
61792,3
61793,3
61794,3
61795,3
61796,3
61797,3
61798,3
61799,3
61800,3
61801,3
61802,3
61803,3
61804,3
61805,3
61806,3
61807,3
61808,3
61809,3
61810,3
61811,3
61812,3
61813,3
61814,3
61815,3
61816,3
61817,3
61818,6
61819,6
61820,3
61821,3
61822,3
61823,3
61824,6
61825,6
61826,6
61827,6
61828,6
61829,6
61830,6
61831,6
61832,6
61833,3
61834,3
61835,3
61836,3
61837,3
61838,3
61839,3
61840,3
61841,3
61842,3
61843,3
61844,3
61845,3
61846,3
61847,3
61848,3
61849,3
61850,3
61851,3
61852,3
61853,3
61854,3
61855,3
61856,3
61857,3
61858,3
61859,3
61860,3
61861,3
61862,3
61863,3
61864,3
61865,3
61866,3
61867,3
61868,3
61869,3
61870,3
61871,3
61872,3
61873,3
61874,3
61875,3
61876,3
61877,3
61878,3
61879,3
61880,3
61881,3
61882,3
61883,3
61884,3
61885,3
61886,3
61887,3
61888,3
61889,3
61890,3
61891,3
61892,3
61893,3
61894,3
61895,3
61896,3
61897,3
61898,3
61899,3
61900,3
61901,3
61902,3
61903,3
61904,3
61905,3
61906,3
61907,3
61908,6
61909,3
61910,3
61911,6
61912,6
61913,6
61914,3
61915,6
61916,6
61917,6
61918,6
61919,6
61920,6
61921,6
61922,6
61923,6
61924,3
61925,3
61926,3
61927,3
61928,3
61929,3
61930,3
61931,3
61932,3
61933,3
61934,3
61935,3
61936,3
61937,3
61938,3
61939,3
61940,3
61941,3
61942,3
61943,3
61944,3
61945,3
61946,3
61947,3
61948,3
61949,3
61950,3
61951,3
61952,3
61953,3
61954,3
61955,3
61956,3
61957,3
61958,3
61959,3
61960,3
61961,3
61962,3
61963,3
61964,3
61965,3
61966,3
61967,3
61968,3
61969,3
61970,3
61971,3
61972,3
61973,3
61974,3
61975,3
61976,3
61977,3
61978,3
61979,3
61980,3
61981,3
61982,3
61983,3
61984,3
61985,3
61986,3
61987,3
61988,3
61989,3
61990,3
61991,3
61992,3
61993,3
61994,3
61995,3
61996,3
61997,3
61998,3
61999,3
62000,6
62001,6
62002,6
62003,3
62004,6
62005,6
62006,6
62007,6
62008,6
62009,6
62010,6
62011,6
62012,6
62013,6
62014,6
62015,6
62016,3
62017,3
62018,3
62019,3
62020,3
62021,3
62022,3
62023,3
62024,3
62025,3
62026,3
62027,3
62028,3
62029,3
62030,3
62031,3
62032,3
62033,3
62034,3
62035,3
62036,3
62037,3
62038,3
62039,3
62040,3
62041,3
62042,3
62043,3
62044,3
62045,3
62046,3
62047,3
62048,3
62049,3
62050,3
62051,3
62052,3
62053,3
62054,3
62055,3
62056,3
62057,3
62058,3
62059,3
62060,3
62061,3
62062,3
62063,3
62064,3
62065,3
62066,3
62067,3
62068,3
62069,3
62070,3
62071,3
62072,3
62073,3
62074,3
62075,3
62076,3
62077,3
62078,3
62079,3
62080,3
62081,3
62082,3
62083,3
62084,3
62085,3
62086,3
62087,3
62088,3
62089,6
62090,6
62091,6
62092,6
62093,6
62094,6
62095,6
62096,6
62097,6
62098,6
62099,6
62100,6
62101,6
62102,6
62103,6
62104,3
62105,3
62106,3
62107,3
62108,3
62109,3
62110,3
62111,3
62112,3
62113,3
62114,3
62115,3
62116,3
62117,3
62118,3
62119,3
62120,3
62121,3
62122,3
62123,3
62124,3
62125,3
62126,3
62127,3
62128,3
62129,3
62130,3
62131,3
62132,3
62133,3
62134,3
62135,3
62136,3
62137,3
62138,3
62139,3
62140,3
62141,3
62142,3
62143,3
62144,3
62145,3
62146,3
62147,3
62148,3
62149,3
62150,3
62151,3
62152,3
62153,3
62154,3
62155,3
62156,3
62157,3
62158,3
62159,3
62160,3
62161,3
62162,3
62163,3
62164,3
62165,3
62166,3
62167,3
62168,3
62169,3
62170,3
62171,3
62172,3
62173,3
62174,3
62175,3
62176,3
62177,3
62178,3
62179,3
62180,6
62181,6
62182,6
62183,6
62184,6
62185,6
62186,6
62187,6
62188,6
62189,6
62190,6
62191,6
62192,6
62193,6
62194,6
62195,6
62196,3
62197,3
62198,3
62199,3
62200,3
62201,3
62202,3
62203,3
62204,3
62205,3
62206,3
62207,3
62208,3
62209,3
62210,3
62211,3
62212,3
62213,3
62214,3
62215,3
62216,3
62217,3
62218,3
62219,3
62220,3
62221,3
62222,3
62223,3
62224,3
62225,3
62226,3
62227,3
62228,3
62229,3
62230,3
62231,3
62232,3
62233,3
62234,3
62235,3
62236,3
62237,3
62238,3
62239,3
62240,3
62241,3
62242,3
62243,3
62244,3
62245,3
62246,3
62247,3
62248,3
62249,3
62250,3
62251,3
62252,3
62253,3
62254,3
62255,3
62256,3
62257,3
62258,3
62259,3
62260,3
62261,3
62262,3
62263,3
62264,3
62265,3
62266,3
62267,3
62268,3
62269,3
62270,3
62271,6
62272,6
62273,6
62274,6
62275,6
62276,6
62277,6
62278,6
62279,6
62280,6
62281,6
62282,6
62283,6
62284,6
62285,6
62286,6
62287,6
62288,6
62289,6
62290,3
62291,3
62292,3
62293,3
62294,3
62295,3
62296,3
62297,3
62298,3
62299,3
62300,3
62301,3
62302,3
62303,3
62304,3
62305,3
62306,3
62307,3
62308,3
62309,3
62310,3
62311,3
62312,3
62313,3
62314,3
62315,3
62316,3
62317,3
62318,3
62319,3
62320,3
62321,3
62322,3
62323,3
62324,3
62325,3
62326,3
62327,3
62328,3
62329,3
62330,3
62331,3
62332,3
62333,3
62334,3
62335,3
62336,3
62337,3
62338,3
62339,3
62340,3
62341,3
62342,3
62343,3
62344,3
62345,3
62346,3
62347,3
62348,3
62349,3
62350,3
62351,3
62352,3
62353,6
62354,6
62355,6
62356,6
62357,6
62358,6
62359,6
62360,6
62361,6
62362,6
62363,6
62364,6
62365,6
62366,6
62367,6
62368,6
62369,6
62370,6
62371,6
62372,6
62373,6
62374,6
62375,6
62376,3
62377,3
62378,3
62379,3
62380,6
62381,3
62382,3
62383,3
62384,3
62385,3
62386,3
62387,3
62388,3
62389,3
62390,3
62391,3
62392,3
62393,3
62394,3
62395,3
62396,3
62397,3
62398,3
62399,3
62400,3
62401,3
62402,3
62403,3
62404,3
62405,3
62406,3
62407,3
62408,3
62409,3
62410,3
62411,3
62412,3
62413,3
62414,3
62415,3
62416,3
62417,3
62418,3
62419,3
62420,3
62421,3
62422,3
62423,3
62424,3
62425,3
62426,3
62427,3
62428,3
62429,3
62430,3
62431,3
62432,3
62433,3
62434,3
62435,3
62436,3
62437,3
62438,3
62439,3
62440,3
62441,3
62442,3
62443,3
62444,6
62445,6
62446,6
62447,6
62448,6
62449,6
62450,6
62451,6
62452,6
62453,6
62454,6
62455,6
62456,6
62457,6
62458,6
62459,6
62460,6
62461,6
62462,6
62463,6
62464,6
62465,6
62466,6
62467,6
62468,3
62469,3
62470,3
62471,3
62472,3
62473,6
62474,6
62475,3
62476,3
62477,3
62478,3
62479,3
62480,3
62481,3
62482,3
62483,3
62484,3
62485,3
62486,3
62487,3
62488,3
62489,3
62490,3
62491,3
62492,3
62493,3
62494,3
62495,3
62496,3
62497,3
62498,3
62499,3
62500,3
62501,3
62502,3
62503,3
62504,3
62505,3
62506,3
62507,3
62508,3
62509,3
62510,3
62511,3
62512,3
62513,3
62514,3
62515,3
62516,3
62517,3
62518,3
62519,3
62520,3
62521,3
62522,3
62523,3
62524,3
62525,3
62526,3
62527,3
62528,3
62529,3
62530,3
62531,3
62532,3
62533,3
62534,6
62535,6
62536,6
62537,6
62538,6
62539,6
62540,6
62541,6
62542,6
62543,6
62544,6
62545,6
62546,6
62547,6
62548,6
62549,6
62550,6
62551,6
62552,6
62553,6
62554,6
62555,6
62556,6
62557,6
62558,6
62559,6
62560,3
62561,3
62562,6
62563,3
62564,3
62565,3
62566,3
62567,6
62568,3
62569,3
62570,3
62571,3
62572,3
62573,3
62574,3
62575,3
62576,3
62577,3
62578,3
62579,3
62580,3
62581,3
62582,3
62583,3
62584,3
62585,3
62586,3
62587,3
62588,3
62589,3
62590,3
62591,3
62592,3
62593,3
62594,3
62595,3
62596,3
62597,3
62598,3
62599,3
62600,3
62601,3
62602,3
62603,3
62604,3
62605,3
62606,3
62607,3
62608,3
62609,3
62610,3
62611,3
62612,3
62613,3
62614,3
62615,3
62616,3
62617,3
62618,3
62619,3
62620,3
62621,3
62622,3
62623,3
62624,3
62625,3
62626,6
62627,6
62628,6
62629,6
62630,6
62631,6
62632,6
62633,6
62634,6
62635,6
62636,6
62637,6
62638,6
62639,6
62640,6
62641,6
62642,6
62643,6
62644,3
62645,3
62646,6
62647,6
62648,3
62649,3
62650,3
62651,3
62652,3
62653,3
62654,3
62655,3
62656,3
62657,3
62658,3
62659,3
62660,3
62661,3
62662,3
62663,3
62664,3
62665,3
62666,3
62667,3
62668,3
62669,3
62670,3
62671,3
62672,3
62673,3
62674,3
62675,3
62676,3
62677,3
62678,3
62679,3
62680,3
62681,3
62682,3
62683,3
62684,3
62685,3
62686,3
62687,3
62688,3
62689,3
62690,3
62691,3
62692,3
62693,3
62694,3
62695,3
62696,3
62697,3
62698,3
62699,3
62700,3
62701,3
62702,3
62703,3
62704,3
62705,3
62706,3
62707,3
62708,3
62709,3
62710,3
62711,3
62712,3
62713,3
62714,3
62715,3
62716,3
62717,6
62718,3
62719,3
62720,6
62721,6
62722,6
62723,6
62724,6
62725,6
62726,6
62727,3
62728,3
62729,3
62730,3
62731,3
62732,3
62733,3
62734,3
62735,3
62736,3
62737,3
62738,3
62739,3
62740,3
62741,6
62742,6
62743,6
62744,3
62745,3
62746,3
62747,6
62748,3
62749,3
62750,3
62751,3
62752,3
62753,3
62754,3
62755,3
62756,3
62757,3
62758,3
62759,3
62760,3
62761,3
62762,3
62763,3
62764,3
62765,3
62766,3
62767,3
62768,3
62769,3
62770,3
62771,3
62772,3
62773,3
62774,3
62775,3
62776,3
62777,3
62778,3
62779,3
62780,3
62781,3
62782,3
62783,3
62784,3
62785,3
62786,3
62787,3
62788,3
62789,3
62790,3
62791,3
62792,3
62793,3
62794,3
62795,3
62796,3
62797,3
62798,6
62799,3
62800,6
62801,3
62802,6
62803,3
62804,3
62805,3
62806,3
62807,3
62808,3
62809,3
62810,3
62811,3
62812,3
62813,3
62814,3
62815,3
62816,3
62817,3
62818,3
62819,3
62820,3
62821,3
62822,6
62823,3
62824,3
62825,3
62826,3
62827,3
62828,3
62829,3
62830,3
62831,3
62832,3
62833,3
62834,3
62835,3
62836,3
62837,3
62838,3
62839,3
62840,3
62841,3
62842,3
62843,3
62844,3
62845,3
62846,3
62847,3
62848,3
62849,3
62850,3
62851,3
62852,3
62853,3
62854,3
62855,3
62856,3
62857,3
62858,3
62859,3
62860,3
62861,3
62862,3
62863,3
62864,3
62865,3
62866,3
62867,3
62868,3
62869,3
62870,3
62871,3
62872,3
62873,3
62874,3
62875,3
62876,3
62877,3
62878,3
62879,3
62880,3
62881,3
62882,3
62883,3
62884,3
62885,3
62886,3
62887,3
62888,3
62889,3
62890,3
62891,3
62892,3
62893,3
62894,3
62895,3
62896,3
62897,3
62898,3
62899,3
62900,3
62901,3
62902,3
62903,3
62904,6
62905,3
62906,3
62907,3
62908,3
62909,3
62910,3
62911,3
62912,3
62913,3
62914,3
62915,3
62916,3
62917,3
62918,3
62919,3
62920,3
62921,3
62922,3
62923,3
62924,3
62925,3
62926,3
62927,3
62928,3
62929,3
62930,3
62931,3
62932,3
62933,3
62934,3
62935,3
62936,3
62937,3
62938,3
62939,3
62940,3
62941,3
62942,3
62943,3
62944,3
62945,3
62946,3
62947,3
62948,3
62949,3
62950,3
62951,3
62952,3
62953,3
62954,3
62955,3
62956,3
62957,3
62958,3
62959,3
62960,3
62961,3
62962,3
62963,3
62964,3
62965,3
62966,3
62967,3
62968,3
62969,3
62970,3
62971,3
62972,3
62973,3
62974,3
62975,3
62976,3
62977,3
62978,3
62979,3
62980,3
62981,3
62982,3
62983,3
62984,6
62985,6
62986,3
62987,3
62988,3
62989,3
62990,3
62991,3
62992,3
62993,3
62994,3
62995,3
62996,3
62997,3
62998,3
62999,3
63000,3
63001,3
63002,3
63003,3
63004,3
63005,3
63006,3
63007,3
63008,3
63009,3
63010,3
63011,3
63012,3
63013,3
63014,3
63015,3
63016,3
63017,3
63018,3
63019,3
63020,3
63021,3
63022,3
63023,3
63024,3
63025,3
63026,3
63027,3
63028,3
63029,3
63030,3
63031,3
63032,3
63033,3
63034,3
63035,3
63036,3
63037,3
63038,3
63039,3
63040,3
63041,3
63042,3
63043,3
63044,3
63045,3
63046,3
63047,3
63048,3
63049,3
63050,3
63051,3
63052,3
63053,3
63054,3
63055,3
63056,3
63057,3
63058,3
63059,3
63060,3
63061,3
63062,3
63063,3
63064,6
63065,6
63066,3
63067,3
63068,3
63069,3
63070,3
63071,3
63072,3
63073,3
63074,3
63075,3
63076,3
63077,3
63078,3
63079,3
63080,3
63081,3
63082,3
63083,3
63084,3
63085,3
63086,3
63087,3
63088,3
63089,3
63090,3
63091,3
63092,3
63093,3
63094,3
63095,3
63096,3
63097,3
63098,3
63099,3
63100,3
63101,3
63102,3
63103,3
63104,3
63105,3
63106,3
63107,3
63108,3
63109,3
63110,3
63111,3
63112,3
63113,3
63114,3
63115,3
63116,3
63117,3
63118,3
63119,3
63120,3
63121,3
63122,3
63123,3
63124,3
63125,3
63126,3
63127,3
63128,3
63129,3
63130,3
63131,3
63132,3
63133,3
63134,3
63135,3
63136,3
63137,3
63138,3
63139,3
63140,3
63141,3
63142,6
63143,6
63144,6
63145,3
63146,3
63147,3
63148,3
63149,3
63150,3
63151,3
63152,3
63153,3
63154,3
63155,3
63156,3
63157,3
63158,3
63159,3
63160,3
63161,3
63162,3
63163,3
63164,3
63165,3
63166,3
63167,3
63168,3
63169,3
63170,3
63171,3
63172,3
63173,3
63174,3
63175,3
63176,3
63177,3
63178,3
63179,3
63180,3
63181,3
63182,3
63183,3
63184,3
63185,3
63186,3
63187,3
63188,3
63189,3
63190,3
63191,3
63192,3
63193,3
63194,3
63195,3
63196,3
63197,3
63198,3
63199,6
63200,6
63201,6
63202,3
63203,3
63204,3
63205,3
63206,3
63207,3
63208,3
63209,3
63210,3
63211,3
63212,3
63213,3
63214,3
63215,3
63216,3
63217,3
63218,3
63219,3
63220,3
63221,3
63222,6
63223,6
63224,6
63225,3
63226,3
63227,3
63228,3
63229,3
63230,3
63231,3
63232,3
63233,3
63234,3
63235,3
63236,3
63237,3
63238,3
63239,3
63240,3
63241,3
63242,3
63243,3
63244,3
63245,3
63246,3
63247,3
63248,3
63249,3
63250,3
63251,3
63252,3
63253,3
63254,3
63255,3
63256,3
63257,3
63258,3
63259,3
63260,3
63261,3
63262,3
63263,3
63264,3
63265,3
63266,3
63267,3
63268,3
63269,3
63270,3
63271,3
63272,3
63273,3
63274,3
63275,3
63276,3
63277,3
63278,3
63279,3
63280,6
63281,3
63282,3
63283,3
63284,3
63285,3
63286,3
63287,3
63288,3
63289,3
63290,3
63291,3
63292,3
63293,3
63294,3
63295,3
63296,3
63297,3
63298,3
63299,3
63300,3
63301,3
63302,3
63303,6
63304,6
63305,6
63306,3
63307,3
63308,3
63309,3
63310,3
63311,3
63312,3
63313,3
63314,3
63315,3
63316,3
63317,3
63318,3
63319,3
63320,3
63321,3
63322,3
63323,3
63324,3
63325,3
63326,3
63327,3
63328,3
63329,3
63330,3
63331,3
63332,3
63333,3
63334,3
63335,3
63336,3
63337,3
63338,3
63339,3
63340,3
63341,3
63342,3
63343,3
63344,3
63345,3
63346,3
63347,3
63348,3
63349,3
63350,3
63351,3
63352,3
63353,3
63354,3
63355,3
63356,3
63357,3
63358,3
63359,3
63360,3
63361,6
63362,3
63363,3
63364,3
63365,3
63366,3
63367,3
63368,3
63369,3
63370,3
63371,3
63372,3
63373,3
63374,3
63375,3
63376,3
63377,3
63378,3
63379,3
63380,3
63381,3
63382,3
63383,3
63384,3
63385,6
63386,6
63387,6
63388,6
63389,3
63390,3
63391,3
63392,3
63393,3
63394,3
63395,3
63396,3
63397,3
63398,3
63399,3
63400,3
63401,3
63402,3
63403,3
63404,3
63405,3
63406,3
63407,3
63408,3
63409,3
63410,3
63411,3
63412,3
63413,3
63414,3
63415,3
63416,3
63417,3
63418,3
63419,3
63420,3
63421,3
63422,3
63423,3
63424,3
63425,3
63426,3
63427,3
63428,3
63429,3
63430,3
63431,3
63432,3
63433,3
63434,3
63435,3
63436,3
63437,3
63438,3
63439,3
63440,3
63441,3
63442,6
63443,6
63444,3
63445,3
63446,3
63447,3
63448,3
63449,3
63450,3
63451,3
63452,3
63453,3
63454,3
63455,3
63456,3
63457,3
63458,3
63459,3
63460,3
63461,3
63462,3
63463,3
63464,3
63465,6
63466,6
63467,6
63468,6
63469,3
63470,6
63471,6
63472,6
63473,3
63474,3
63475,3
63476,3
63477,3
63478,3
63479,3
63480,3
63481,3
63482,3
63483,3
63484,3
63485,3
63486,3
63487,3
63488,3
63489,3
63490,3
63491,3
63492,3
63493,3
63494,3
63495,3
63496,3
63497,3
63498,3
63499,3
63500,3
63501,3
63502,3
63503,3
63504,3
63505,3
63506,3
63507,3
63508,3
